2022-07-22 09:35:34,690 [run.sh] INFO - parameters: -ge -shacl -g /rdfminer/io/shacl-shapes-grammar.bnf -p /rdfminer/io/prefix.txt -dir test_shacl_mining_ScholarlyData/ -ps 50 -kb 5000 -ckp 1 -pc 0.8 -pm 0.01 -sez 0.7 -el 1 -seez 0.02 -div 1 -mxw 1 -se 2
2022-07-22 09:35:34,691 [run.sh] INFO - set 'x' authorization : /rdfminer/io/shacl-shapes-grammar.bnf  for -g option
2022-07-22 09:35:34,860 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Node7243cb52.cache, 9000 production(s) added !
2022-07-22 09:35:34,860 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataTypee280764f.cache, 4 production(s) added !
2022-07-22 09:35:34,860 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "9"))...
2022-07-22 09:35:34,860 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Class644b9600.cache, 19 production(s) added !
2022-07-22 09:35:34,860 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Propertyaae30ac6.cache, 41 production(s) added !
2022-07-22 09:35:34,861 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Node36d5ad71.cache, 10000 production(s) added !
2022-07-22 09:35:34,861 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataType1766b190.cache, 4 production(s) added !
2022-07-22 09:35:34,861 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "a"))...
2022-07-22 09:35:34,862 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Classa844d828.cache, 20 production(s) added !
2022-07-22 09:35:34,862 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Propertyeedc4cee.cache, 42 production(s) added !
2022-07-22 09:35:34,863 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Nodeeda10249.cache, 11000 production(s) added !
2022-07-22 09:35:34,863 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataType5b5ff3b8.cache, 5 production(s) added !
2022-07-22 09:35:34,863 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "b"))...
2022-07-22 09:35:34,863 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Classdd2b1369.cache, 21 production(s) added !
2022-07-22 09:35:34,863 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Property23c2882f.cache, 48 production(s) added !
2022-07-22 09:35:34,864 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Nodeb232e468.cache, 12000 production(s) added !
2022-07-22 09:35:34,864 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataType90462ef9.cache, 6 production(s) added !
2022-07-22 09:35:34,864 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "c"))...
2022-07-22 09:35:34,864 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Class12114eaa.cache, 25 production(s) added !
2022-07-22 09:35:34,864 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Property58a8c370.cache, 50 production(s) added !
2022-07-22 09:35:34,865 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Node76c4c687.cache, 13000 production(s) added !
2022-07-22 09:35:34,865 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataTypec52c6a3a.cache, 6 production(s) added !
2022-07-22 09:35:34,865 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "d"))...
2022-07-22 09:35:34,865 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Class46f789eb.cache, 27 production(s) added !
2022-07-22 09:35:34,865 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Property8d8efeb1.cache, 56 production(s) added !
2022-07-22 09:35:34,866 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Node3b56a8a6.cache, 14000 production(s) added !
2022-07-22 09:35:34,866 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataTypefa12a57b.cache, 6 production(s) added !
2022-07-22 09:35:34,866 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "e"))...
2022-07-22 09:35:34,867 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Class7bddc52c.cache, 28 production(s) added !
2022-07-22 09:35:34,867 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Propertyc27539f2.cache, 58 production(s) added !
2022-07-22 09:35:34,868 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Nodeffe88ac5.cache, 15000 production(s) added !
2022-07-22 09:35:34,868 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataType2ef8e0bc.cache, 6 production(s) added !
2022-07-22 09:35:34,868 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "f"))...
2022-07-22 09:35:34,868 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Classb0c4006d.cache, 28 production(s) added !
2022-07-22 09:35:34,868 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Propertyf75b7533.cache, 61 production(s) added !
2022-07-22 09:35:34,869 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Nodec47a6ce4.cache, 16000 production(s) added !
2022-07-22 09:35:34,869 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataType63df1bfd.cache, 6 production(s) added !
2022-07-22 09:35:34,870 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - ========================================================
2022-07-22 09:35:34,870 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - PARAMETERS AS THE INPUTS OF GE
2022-07-22 09:35:34,870 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - ========================================================
2022-07-22 09:35:34,871 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - POPULATION SIZE : 50
2022-07-22 09:35:34,871 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - TOTAL EFFORT : 5000
2022-07-22 09:35:34,871 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - MAX GENERATION NUMBER: 100
2022-07-22 09:35:34,871 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - INITIALIZED LENGTH CHROMOSOME: 20
2022-07-22 09:35:34,871 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - MAXIMUM WRAPPING: 1
2022-07-22 09:35:34,872 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - CROSSOVER PROBABILITY: 0.8
2022-07-22 09:35:34,872 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - MUTATION PROBABILITY: 0.01
2022-07-22 09:35:34,872 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - TIME-CAP: Not used
2022-07-22 09:35:34,872 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - ========================================================
2022-07-22 09:35:34,872 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - NUMBER OF THREAD(S) USED: 16
2022-07-22 09:35:34,872 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - ========================================================
2022-07-22 09:35:34,877 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - Buffer file founded ! starting from gen.4 ...
2022-07-22 09:35:34,877 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - Initializing candidate population in generation 4...
2022-07-22 09:35:34,880 [main] INFO  com.i3s.app.rdfminer.grammar.evolutionary.individual.CandidatePopulation - Number of chromosomes created: 50
2022-07-22 09:35:34,885 [Thread-0] WARN  com.i3s.app.rdfminer.launcher.LaunchWithGE - Shutting down RDFMiner ...
